"","post_id","post_type","xyz"
"393","720575940626260752","SAD006","(119807.225, 39649.715, 2295)"
"394","720575940621390218","ATL004","(124661.5625, 36049.515, 4086)"
"395","720575940617614795",NA,NA
"396","720575940628914007",NA,NA
"397","720575940614956829",NA,NA
"398","720575940627894071","SLP279","(122053, 25859.834, 1837)"
"399","720575940625130121",NA,NA
"400","720575940616620608",NA,NA
"401","720575940627808122",NA,NA
"402","720575940638116597",NA,NA
"403","720575940625294138",NA,NA
"404","720575940603918782",NA,NA
"405","720575940627768770",NA,NA
"406","720575940617942804",NA,NA
"407","720575940615145787",NA,NA
"408","720575940642704407",NA,NA
"409","720575940618289601",NA,NA
"410","720575940630826925",NA,NA
"411","720575940625236538",NA,NA
"412","720575940612682898",NA,NA
"413","720575940621984747",NA,NA
"414","720575940619176432",NA,NA
"415","720575940616305216","SMP031","(105717.05, 35183.0275, 2899)"
"416","720575940615686996",NA,NA
"417","720575940624297624",NA,NA
"418","720575940631218899","VC3l_adPN","(121776.78, 59531.1125, 1514)"
"419","720575940631770852",NA,NA
"420","720575940644244515",NA,NA
"421","720575940615237849","VC2_lPN","(116579.695, 61446.8825, 1488)"
"422","720575940625908200",NA,NA
"423","720575940628161632",NA,NA
"424","720575940615335773",NA,NA
"425","720575940643156846",NA,NA
"426","720575940626613839",NA,NA
"427","720575940609900145",NA,NA
"428","720575940637224782",NA,NA
"429","720575940603907774",NA,NA
"430","720575940612566782",NA,NA
"431","720575940618834086","VM3_adPN","(122684.6175, 61482.325, 1441)"
"432","720575940615712230",NA,NA
"433","720575940603723040",NA,NA
"434","720575940609979610",NA,NA
"435","720575940628056380",NA,NA
"436","720575940617893767",NA,NA
"437","720575940621295082",NA,NA
"438","720575940619952734",NA,NA
"439","720575940602443744","SMP059","(117460.7425, 30030.76375, 1974)"
"440","720575940637065781",NA,NA
"441","720575940625029898",NA,NA
"442","720575940624835209",NA,NA
"443","720575940613580338",NA,NA
"444","720575940640130177",NA,NA
"445","720575940631461843",NA,NA
"446","720575940625657105",NA,NA
"447","720575940644246051",NA,NA
"448","720575940643277422",NA,NA
"449","720575940612146129",NA,NA
"450","720575940627389822",NA,NA
"451","720575940616135707",NA,NA
"452","720575940611764264",NA,NA
"453","720575940615819009",NA,NA
"454","720575940610143667","DNp09","(127781, 82727, 5799)"
"455","720575940634388452",NA,NA
"456","720575940611994799",NA,NA
"457","720575940625092448",NA,NA
"458","720575940627165543","SLP131","(93149.9375, 41142.6925, 3570)"
"459","720575940615378644",NA,NA
"460","720575940618345409",NA,NA
"461","720575940622151915",NA,NA
"462","720575940637683288",NA,NA
"463","720575940621211174",NA,NA
"464","720575940628537295",NA,NA
"465","720575940611896785","SIP039","(103802.64, 33688.715, 3824)"
"466","720575940633799279",NA,NA
"467","720575940625230213",NA,NA
"468","720575940644494115",NA,NA
"469","720575940623823408",NA,NA
"470","720575940629976095",NA,NA
"471","720575940616365691",NA,NA
"472","720575940612033967",NA,NA
"473","720575940626224144",NA,NA
"474","720575940625726048",NA,NA
"475","720575940615889186",NA,NA
"476","720575940619432374",NA,NA
"477","720575940635861476",NA,NA
"478","720575940630409043",NA,NA
"479","720575940614962973",NA,NA
"480","720575940617042043",NA,NA
"481","720575940640265357","FB6S","(116757.45, 32775.2525, 2913)"
"482","720575940614930973",NA,NA
"483","720575940626155182",NA,NA
"484","720575940614411805",NA,NA
"485","720575940612757098",NA,NA
"486","720575940630421279",NA,NA
"487","720575940614903355",NA,NA
"488","720575940613732914",NA,NA
"489","720575940634393207",NA,NA
"490","720575940625049630",NA,NA
"491","720575940603712102",NA,NA
"492","720575940630483364",NA,NA
"493","720575940628659449",NA,NA
"494","720575940628605647",NA,NA
"495","720575940627760992",NA,NA
"496","720575940624069916",NA,NA
"497","720575940624155676","SIP044","(103285.555, 33253.1675, 3783)"
"498","720575940609331662",NA,NA
"499","720575940603833702",NA,NA
"500","720575940612615678",NA,NA
"501","720575940602678752",NA,NA
"502","720575940618130625",NA,NA
"503","720575940628888407",NA,NA
"504","720575940608515448",NA,NA
"505","720575940622574996",NA,NA
"506","720575940621984491",NA,NA
"507","720575940631661337",NA,NA
"508","720575940616722134",NA,NA
"509","720575940618591988",NA,NA
"510","720575940617992897",NA,NA
"511","720575940621392678",NA,NA
"512","720575940628024892",NA,NA
"513","720575940621589139",NA,NA
"514","720575940622269513",NA,NA
"515","720575940627924524",NA,NA
"516","720575940619825140",NA,NA
"517","720575940621793003","VES077","(143819, 47853, 4644)"
"518","720575940628110300","SLP377","(100687, 33038.7775, 4142)"
"519","720575940615484765","SIP032","(117213.325, 27746.1725, 2060)"
"520","720575940621530762",NA,NA
"521","720575940602488288","AN","(131160, 83760, 5798)"
"522","720575940640008333","SIP014","(105390.775, 29986.4475, 2660)"
"523","720575940621031693",NA,NA
"524","720575940625600529",NA,NA
"525","720575940613995718",NA,NA
"526","720575940615867905",NA,NA
"527","720575940623404365",NA,NA
"528","720575940658110337",NA,NA
"529","720575940634668718",NA,NA
"530","720575940612978794",NA,NA
"531","720575940645119620",NA,NA
"532","720575940618999905",NA,NA
"533","720575940647473529",NA,NA
"534","720575940615349137",NA,NA
"535","720575940610695190",NA,NA
"536","720575940629556010",NA,NA
"537","720575940613688507",NA,NA
"538","720575940611516909",NA,NA
"539","720575940614886283",NA,NA
"540","720575940620004649",NA,NA
"541","720575940604874882",NA,NA
"542","720575940612197374",NA,NA
"543","720575940622421223",NA,NA
"544","720575940618545157",NA,NA
"545","720575940621026573",NA,NA
"546","720575940613444914",NA,NA
"547","720575940609959152",NA,NA
"548","720575940619660927",NA,NA
"549","720575940630609747",NA,NA
"550","720575940621758205",NA,NA
"551","720575940641937056","5-HTPMPD01","(115487.93, 33270.235, 3216)"
"552","720575940615415513","DNp32","(130994, 82698, 5798)"
"553","720575940626821379",NA,NA
"554","720575940634328421",NA,NA
"555","720575940650169846",NA,NA
"556","720575940610255539",NA,NA
"557","720575940615887617",NA,NA
"558","720575940614931741",NA,NA
"559","720575940624033994",NA,NA
"560","720575940634946416",NA,NA
"561","720575940614971933",NA,NA
"562","720575940642774052","PS297","(127234.415, 58043.36, 3264)"
"563","720575940608833144",NA,NA
"564","720575940614930717",NA,NA
"565","720575940609447118",NA,NA
"566","720575940628587126",NA,NA
"567","720575940624347932",NA,NA
"568","720575940616136219",NA,NA
"569","720575940621958408",NA,NA
"570","720575940610766962",NA,NA
"571","720575940626594734",NA,NA
"572","720575940615177152",NA,NA
"573","720575940620878872","SMP506","(110365.04, 44192.355, 3713)"
"574","720575940636182079",NA,NA
"575","720575940614816349",NA,NA
"576","720575940632837537",NA,NA
"577","720575940638122741",NA,NA
"578","720575940630995629",NA,NA
"579","720575940630872548",NA,NA
"580","720575940614835798",NA,NA
"581","720575940629455844",NA,NA
"582","720575940621193608",NA,NA
"583","720575940630784740",NA,NA
"584","720575940634374286",NA,NA
"585","720575940628337004",NA,NA
"586","720575940639692763",NA,NA
"587","720575940625614418",NA,NA
"588","720575940626001404",NA,NA
"589","720575940626363920",NA,NA
"590","720575940612610814",NA,NA
"591","720575940612022768",NA,NA
"592","720575940630021191",NA,NA
"593","720575940625378321",NA,NA
"594","720575940627744996",NA,NA
"595","720575940612406336",NA,NA
"596","720575940613509279",NA,NA
"597","720575940616083995",NA,NA
"598","720575940616840709",NA,NA
"599","720575940621921543",NA,NA
"600","720575940619481788",NA,NA
"601","720575940629854348",NA,NA
"602","720575940644804404",NA,NA
"603","720575940621503485",NA,NA
"604","720575940637095221",NA,NA
"605","720575940641473665",NA,NA
"606","720575940616302405",NA,NA
"607","720575940634362254","VA5_lPN","(96447.775, 32645.0875, 4533)"
"608","720575940624865611",NA,NA
"609","720575940619450996",NA,NA
"610","720575940645149316",NA,NA
"611","720575940635977050",NA,NA
"612","720575940635558889","DL1_adPN","(97612.85, 33646.9225, 4430)"
"613","720575940615099677",NA,NA
"614","720575940636537111",NA,NA
"615","720575940621745159",NA,NA
"616","720575940621335236",NA,NA
"617","720575940628847968",NA,NA
"618","720575940653663105",NA,NA
"619","720575940625476625",NA,NA
"620","720575940621692599",NA,NA
"621","720575940628914117",NA,NA
"622","720575940618498395",NA,NA
"623","720575940623023374",NA,NA
"624","720575940614436155",NA,NA
"625","720575940628658681",NA,NA
"626","720575940615006011",NA,NA
"627","720575940612492690",NA,NA
"628","720575940625051013",NA,NA
"629","720575940647822457",NA,NA
"630","720575940614961437",NA,NA
"631","720575940608242786",NA,NA
"632","720575940620561885",NA,NA
"633","720575940626559531",NA,NA
"634","720575940619981662",NA,NA
"635","720575940634177893",NA,NA
"636","720575940621367530",NA,NA
"637","720575940648906369",NA,NA
"638","720575940604973186",NA,NA
"639","720575940621303946",NA,NA
"640","720575940635674601",NA,NA
"641","720575940622548263",NA,NA
"642","720575940618369812",NA,NA
"643","720575940619849204",NA,NA
"644","720575940630866477",NA,NA
"645","720575940628186076",NA,NA
"646","720575940613478336",NA,NA
"647","720575940623970110",NA,NA
"648","720575940615042845",NA,NA
"649","720575940633768420",NA,NA
"650","720575940623741386",NA,NA
"651","720575940613803788",NA,NA
"652","720575940627942188",NA,NA
"653","720575940610711154","DA1_lPN","(113795.125, 58276.2425, 1223)"
"654","720575940625368593",NA,NA
"655","720575940608777170",NA,NA
"656","720575940624275096",NA,NA
"657","720575940620729037","PLP094","(109274.36, 40898.3875, 3773)"
"658","720575940628435671","AVLP434_a","(96059.0625, 43760.375, 2676)"
"659","720575940622636007",NA,NA
"660","720575940626382688",NA,NA
"661","720575940637252174",NA,NA
"662","720575940635575268",NA,NA
"663","720575940632001269",NA,NA
"664","720575940620126588",NA,NA
"665","720575940613943739",NA,NA
"666","720575940652874913",NA,NA
"667","720575940623961648","FB6A","(114853.675, 30678.6025, 3088)"
"668","720575940637566371",NA,NA
"669","720575940630825299",NA,NA
"670","720575940618338053",NA,NA
"671","720575940624659545",NA,NA
"672","720575940620344534",NA,NA
"673","720575940626407153",NA,NA
"674","720575940608799096","SIP040","(107618.4, 31378.75, 2838)"
"675","720575940622462451",NA,NA
"676","720575940615430848",NA,NA
"677","720575940644821889",NA,NA
"678","720575940612233408",NA,NA
"679","720575940652525985",NA,NA
"680","720575940652378785",NA,NA
"681","720575940627223009",NA,NA
"682","720575940603800678",NA,NA
"683","720575940623796030",NA,NA
"684","720575940615558557","DL1_adPN","(115394.445, 54068.9425, 1309)"
"685","720575940625077790",NA,NA
"686","720575940625329029",NA,NA
"687","720575940630186148",NA,NA
"688","720575940635893749",NA,NA
"689","720575940616350528",NA,NA
"690","720575940615962004",NA,NA
"691","720575940624767262",NA,NA
"692","720575940615796564",NA,NA
"693","720575940624034622",NA,NA
"694","720575940628913504",NA,NA
"695","720575940621317119",NA,NA
"696","720575940627015362",NA,NA
"697","720575940618782529",NA,NA
"698","720575940625109629",NA,NA
"699","720575940631194852",NA,NA
"700","720575940625021065",NA,NA
"701","720575940612378048",NA,NA
"702","720575940632525920","AVLP494","(107588.86, 52608.0075, 3094)"
"703","720575940619084909",NA,NA
"704","720575940628657605",NA,NA
"705","720575940622628903",NA,NA
"706","720575940603788465",NA,NA
"707","720575940620616782",NA,NA
"708","720575940618301120",NA,NA
"709","720575940603468832",NA,NA
"710","720575940608018756",NA,NA
"711","720575940624672899",NA,NA
"712","720575940613340096",NA,NA
"713","720575940650047734",NA,NA
"714","720575940628989515",NA,NA
"715","720575940621362217",NA,NA
"716","720575940633245035",NA,NA
"717","720575940603114156",NA,NA
"718","720575940647473785",NA,NA
"719","720575940653210241",NA,NA
"720","720575940615711489",NA,NA
"721","720575940611929395",NA,NA
"722","720575940622005483",NA,NA
"723","720575940649095553",NA,NA
"724","720575940616558144",NA,NA
"725","720575940619882017",NA,NA
"726","720575940608802421","PLP251","(94446.5, 52033.765, 4836)"
"727","720575940639690881",NA,NA
"728","720575940635097456","5-HTPMPD01","(134130.925, 34644.65, 2688)"
"729","720575940623025848",NA,NA
"730","720575940625706383","VA5_lPN","(115045.875, 61460.3275, 1454)"
"731","720575940612690338",NA,NA
"732","720575940612873920",NA,NA
"733","720575940602683360",NA,NA
"734","720575940626551948",NA,NA
"735","720575940657910145",NA,NA
"736","720575940618579846",NA,NA
"737","720575940622978123",NA,NA
"738","720575940630352979","M_lPNm12","(121363.75, 58827.71, 1804)"
"739","720575940622477863",NA,NA
"740","720575940619287813",NA,NA
"741","720575940613955003",NA,NA
"742","720575940620353100",NA,NA
"743","720575940615942228",NA,NA
"744","720575940627881154","SLP192","(104925.36, 25031.21875, 3210)"
"745","720575940634377507",NA,NA
"746","720575940613030111",NA,NA
"747","720575940634542734",NA,NA
"748","720575940632353499",NA,NA
"749","720575940625772431",NA,NA
"750","720575940622475303",NA,NA
"751","720575940646517625","DL2v_adPN","(114450.1875, 56692.505, 1551)"
"752","720575940603069356",NA,NA
"753","720575940618226567",NA,NA
"754","720575940603533344",NA,NA
"755","720575940616136475",NA,NA
"756","720575940624377240","MBON10","(113601.0075, 40777.6175, 2197)"
"757","720575940615285021",NA,NA
"758","720575940620453341",NA,NA
"759","720575940614177565",NA,NA
"760","720575940631261536",NA,NA
"761","720575940616979102",NA,NA
"762","720575940624138558",NA,NA
"763","720575940633629614",NA,NA
"764","720575940629561923","CL002","(107519.225, 40715.1925, 3594)"
"765","720575940617446961",NA,NA
"766","720575940612237504",NA,NA
"767","720575940611731437",NA,NA
"768","720575940628405967",NA,NA
"769","720575940617493464",NA,NA
"770","720575940621163519",NA,NA
"771","720575940620137693",NA,NA
"772","720575940629764920",NA,NA
"773","720575940632826303",NA,NA
"774","720575940608472622","PPL106","(114998.925, 30606.5975, 3028)"
"775","720575940611948584","M_lvPNm28","(120871.39, 61887.11, 1883)"
"776","720575940615650561","SMP496","(108353.4, 33652.475, 3888)"
"777","720575940611922483",NA,NA
"778","720575940625351379","VC4_adPN","(120448.71, 59890.6, 1181)"
"779","720575940621886903",NA,NA
"780","720575940619743070",NA,NA
"781","720575940608672558",NA,NA
"782","720575940617655125",NA,NA
"783","720575940636087386",NA,NA
"784","720575940614958528",NA,NA
"785","720575940621389764",NA,NA
"786","720575940619569157",NA,NA
"787","720575940627159655",NA,NA
"788","720575940626256625",NA,NA
"789","720575940621737397",NA,NA
"790","720575940626032558",NA,NA
"791","720575940603713726",NA,NA
"792","720575940629830062",NA,NA
"793","720575940612766098","SIP030","(110246.175, 28588.725, 2873)"
"794","720575940639713921",NA,NA
"795","720575940623720592",NA,NA
"796","720575940614831675",NA,NA
"797","720575940615686946",NA,NA
"798","720575940618529670",NA,NA
"799","720575940621409574",NA,NA
"800","720575940621322751",NA,NA
"801","720575940631472339",NA,NA
"802","720575940627594178",NA,NA
"803","720575940622667507",NA,NA
"804","720575940617326207",NA,NA
"805","720575940632999578",NA,NA
"806","720575940619508607",NA,NA
"807","720575940642068609",NA,NA
"808","720575940623712202",NA,NA
"809","720575940644327476","SMP190","(113869.665, 29585.195, 3361)"
"810","720575940617873669",NA,NA
"811","720575940604779465",NA,NA
"812","720575940613301440",NA,NA
"813","720575940618635841",NA,NA
"814","720575940630064744",NA,NA
"815","720575940625322408",NA,NA
"816","720575940605145474",NA,NA
"817","720575940617946448",NA,NA
"818","720575940626979331",NA,NA
"819","720575940620306957","VA7l_adPN","(118705.72, 61498.2425, 964)"
"820","720575940639806427","SMP014","(105256.65, 36395.6375, 2129)"
"821","720575940632506815","PAM05","(125095.32, 40514.1175, 1634)"
"822","720575940622946617",NA,NA
"823","720575940612677778",NA,NA
"824","720575940614413853",NA,NA
"825","720575940633388536",NA,NA
"826","720575940618330095",NA,NA
"827","720575940632350453",NA,NA
"828","720575940618559915",NA,NA
"829","720575940619093613",NA,NA
"830","720575940614486768",NA,NA
"831","720575940613929364",NA,NA
"832","720575940632699455","DC3_adPN","(116382.39, 60005.48, 1156)"
"833","720575940614961088",NA,NA
"834","720575940633456495",NA,NA
"835","720575940630445651",NA,NA
"836","720575940635525342",NA,NA
"837","720575940626808363",NA,NA
"838","720575940615265309",NA,NA
"839","720575940622928056",NA,NA
"840","720575940629298643",NA,NA
"841","720575940610429445",NA,NA
"842","720575940618474793",NA,NA
"843","720575940628334432",NA,NA
